lastname,firstname,team,points,games,liga_id,league_name,season,bezirk
Statistikdaten (Saison: 2003/2004) - Bezirkspokal Herren (Senioren Oberfranken)Team StatistikenBeste Werfer/innenTop 10Top 25AlleBeste Freiwerfer/innenTop 10mind. 10 TrefferTop 25mind. 5 TrefferAlleBeste 3er-Werfer/innenTop 10Top 25Alle,Statistikdaten (Saison: 2003/2004) - Bezirkspokal Herren (Senioren Oberfranken),Statistikdaten (Saison: 2003/2004) - Bezirkspokal Herren (Senioren Oberfranken),Team Statistiken,Beste Werfer/innen,256,Bezirksliga,2003,Oberfranken
Beste Werfer/innen,Top 10,Top 25,Alle,,256,Bezirksliga,2003,Oberfranken
Beste Freiwerfer/innen,Top 10mind. 10 Treffer,Top 25mind. 5 Treffer,Alle,,256,Bezirksliga,2003,Oberfranken
Beste 3er-Werfer/innen,Top 10,Top 25,Alle,,256,Bezirksliga,2003,Oberfranken
1.,Schneider,Eva,TS Kronach,140,248,Bezirksliga,2003,Oberfranken
2.,Madinger,Astrid,TS Kronach,125,248,Bezirksliga,2003,Oberfranken
3.,Keller,Andrea,BBC Coburg,111,248,Bezirksliga,2003,Oberfranken
4.,Krug,Ina,ATSV Nordhalben,98,248,Bezirksliga,2003,Oberfranken
5.,Keller,Sabine,BBC Coburg,64,248,Bezirksliga,2003,Oberfranken
6.,John,Karin,BBC Coburg,62,248,Bezirksliga,2003,Oberfranken
7.,Böhm,Melanie,BBC Coburg,59,248,Bezirksliga,2003,Oberfranken
8.,Abicht,Simone,BBC Coburg,58,248,Bezirksliga,2003,Oberfranken
9.,Weihrich,Jennifer,TS Kronach,58,248,Bezirksliga,2003,Oberfranken
10.,Wilde,Anja,1. FC Pressig,53,248,Bezirksliga,2003,Oberfranken
11.,Wunder,Margarete,ATSV Nordhalben,52,248,Bezirksliga,2003,Oberfranken
12.,Schorn,Simone,1. FC Pressig,48,248,Bezirksliga,2003,Oberfranken
13.,Weber,Veronika,TS Kronach,46,248,Bezirksliga,2003,Oberfranken
14.,Weihrich,Andrea,TS Kronach,46,248,Bezirksliga,2003,Oberfranken
15.,Jungbauer,Eva,TS Kronach,41,248,Bezirksliga,2003,Oberfranken
16.,Dietz,Sylvia,ATSV Nordhalben,40,248,Bezirksliga,2003,Oberfranken
17.,Fröhlich,Daiga,BBC Coburg,39,248,Bezirksliga,2003,Oberfranken
18.,Brückner,Silke,1. FC Pressig,31,248,Bezirksliga,2003,Oberfranken
19.,Gerber,Petra,1. FC Pressig,31,248,Bezirksliga,2003,Oberfranken
20.,Krutsch,Hedwig,BBC Coburg,29,248,Bezirksliga,2003,Oberfranken
21.,Schneyer,Franziska,BBC Coburg,29,248,Bezirksliga,2003,Oberfranken
22.,Beyer,Christiane,BBC Coburg,25,248,Bezirksliga,2003,Oberfranken
23.,Spörl,Petra,ATSV Nordhalben,21,248,Bezirksliga,2003,Oberfranken
24.,Schreiber,Marion,TS Kronach,18,248,Bezirksliga,2003,Oberfranken
25.,Müller,Monika,1. FC Pressig,17,248,Bezirksliga,2003,Oberfranken
26.,Ruf,Anja,ATSV Nordhalben,13,248,Bezirksliga,2003,Oberfranken
27.,Akyildiz,Özlem,BBC Coburg,12,248,Bezirksliga,2003,Oberfranken
28.,Schneider,Ruth,TS Kronach,11,248,Bezirksliga,2003,Oberfranken
29.,Daum,Silvia,ATSV Nordhalben,11,248,Bezirksliga,2003,Oberfranken
30.,Eichhorn,Petra,1. FC Pressig,10,248,Bezirksliga,2003,Oberfranken
31.,Weihrich,Daphne,TS Kronach,9,248,Bezirksliga,2003,Oberfranken
32.,Remmert,Silke,1. FC Pressig,9,248,Bezirksliga,2003,Oberfranken
33.,Mohler,Yvonne,ATSV Nordhalben,6,248,Bezirksliga,2003,Oberfranken
34.,Lang,Susanne,1. FC Pressig,5,248,Bezirksliga,2003,Oberfranken
35.,Hertel,Ramona,ATSV Nordhalben,5,248,Bezirksliga,2003,Oberfranken
36.,Kirsch,Katja,1. FC Pressig,5,248,Bezirksliga,2003,Oberfranken
37.,Knauer,Doris,ATSV Nordhalben,4,248,Bezirksliga,2003,Oberfranken
38.,Lang,Nadine,1. FC Pressig,4,248,Bezirksliga,2003,Oberfranken
39.,Schnittger,Anne,BBC Coburg,2,248,Bezirksliga,2003,Oberfranken
40.,Villain,Ilona,ATSV Nordhalben,2,248,Bezirksliga,2003,Oberfranken
Statistikdaten (Saison: 2003/2004) - Bezirksliga Damen (A) (Senioren Oberfranken)Team StatistikenBeste Werfer/innenTop 10Top 25AlleBeste Freiwerfer/innenTop 10mind. 10 TrefferTop 25mind. 5 TrefferAlleBeste 3er-Werfer/innenTop 10Top 25Alle,Statistikdaten (Saison: 2003/2004) - Bezirksliga Damen (A) (Senioren Oberfranken),Statistikdaten (Saison: 2003/2004) - Bezirksliga Damen (A) (Senioren Oberfranken),Team Statistiken,Beste Werfer/innen,248,Bezirksliga,2003,Oberfranken
Beste Werfer/innen,Top 10,Top 25,Alle,,248,Bezirksliga,2003,Oberfranken
Beste Freiwerfer/innen,Top 10mind. 10 Treffer,Top 25mind. 5 Treffer,Alle,,248,Bezirksliga,2003,Oberfranken
Beste 3er-Werfer/innen,Top 10,Top 25,Alle,,248,Bezirksliga,2003,Oberfranken
1.,Gunreben,Bärbel,TSV Ebensfeld,153,249,Bezirksliga,2003,Oberfranken
2.,Zimmermann,Monika,DJK Eggolsheim,131,249,Bezirksliga,2003,Oberfranken
3.,Gunreben,Ulla,TSV Ebensfeld,129,249,Bezirksliga,2003,Oberfranken
4.,Hofmann,Anke,TTL Bamberg,116,249,Bezirksliga,2003,Oberfranken
5.,Weidner,Anna,TTL Bamberg,114,249,Bezirksliga,2003,Oberfranken
6.,Hofmann,Silke,TTL Bamberg,110,249,Bezirksliga,2003,Oberfranken
7.,Balint,Adriana Alina,TSV Ebensfeld,109,249,Bezirksliga,2003,Oberfranken
8.,Vogt,Jessica,TSV Ebensfeld,107,249,Bezirksliga,2003,Oberfranken
9.,Dorberth,Birte,Post-SV Bamberg,99,249,Bezirksliga,2003,Oberfranken
10.,Schmitt,Constanze,DJK Bamberg 3,97,249,Bezirksliga,2003,Oberfranken
11.,Winkler,Sonja,Post-SV Bamberg,92,249,Bezirksliga,2003,Oberfranken
12.,Reichel,Sandra,1. FC Baunach,83,249,Bezirksliga,2003,Oberfranken
13.,Jäger,Silke,1. FC Baunach,81,249,Bezirksliga,2003,Oberfranken
14.,Vincken,Miriam,DJK Bamberg 3,80,249,Bezirksliga,2003,Oberfranken
15.,Burkert,Julia,TTL Bamberg,79,249,Bezirksliga,2003,Oberfranken
16.,Arras,Ulla,DJK Bamberg 3,73,249,Bezirksliga,2003,Oberfranken
17.,Lintz,Bettina,TTL Bamberg,68,249,Bezirksliga,2003,Oberfranken
18.,Wiese,Anna,TTL Bamberg,64,249,Bezirksliga,2003,Oberfranken
19.,Reinfelder,Sigrid,1. FC Baunach,63,249,Bezirksliga,2003,Oberfranken
20.,Hettermann,Ramona,DJK Eggolsheim,60,249,Bezirksliga,2003,Oberfranken
21.,Lang,Franziska,TSV Ebensfeld,60,249,Bezirksliga,2003,Oberfranken
22.,Helmane,Ruta,TTL Bamberg,59,249,Bezirksliga,2003,Oberfranken
23.,Allin,Julia,1. FC Baunach,56,249,Bezirksliga,2003,Oberfranken
24.,Peterhans,Simone,DJK Bamberg 3,54,249,Bezirksliga,2003,Oberfranken
25.,Mayer,Daniela,TSV Ebensfeld,53,249,Bezirksliga,2003,Oberfranken
26.,Klotzek,Anne,DJK Eggolsheim,48,249,Bezirksliga,2003,Oberfranken
27.,Hellmann,Katrin,DJK Bamberg 3,48,249,Bezirksliga,2003,Oberfranken
28.,Dürrer,Ulrike,TSV Ebensfeld,48,249,Bezirksliga,2003,Oberfranken
29.,Friedrich,Doris,1. FC Baunach,48,249,Bezirksliga,2003,Oberfranken
30.,Schneider,Ursula,Post-SV Bamberg,47,249,Bezirksliga,2003,Oberfranken
31.,Zimmermann,Sabrina,DJK Eggolsheim,47,249,Bezirksliga,2003,Oberfranken
32.,Buckner,Denise,TSV Ebensfeld,46,249,Bezirksliga,2003,Oberfranken
33.,Hofmann,Pia,TTL Bamberg,35,249,Bezirksliga,2003,Oberfranken
34.,Klingenbeck,Valentina,TTL Bamberg,34,249,Bezirksliga,2003,Oberfranken
35.,Lang,Sabine,DJK Bamberg 3,34,249,Bezirksliga,2003,Oberfranken
36.,Meinhardt,Martina,TTL Bamberg,32,249,Bezirksliga,2003,Oberfranken
37.,Holland,Dagmar,Post-SV Bamberg,32,249,Bezirksliga,2003,Oberfranken
38.,Wagner,Renate,Post-SV Bamberg,30,249,Bezirksliga,2003,Oberfranken
39.,Ruprecht,Carolin,DJK Eggolsheim,27,249,Bezirksliga,2003,Oberfranken
40.,Hidalgo Gil,Birgit,TTL Bamberg,27,249,Bezirksliga,2003,Oberfranken
41.,Loch,Carmen,Post-SV Bamberg,25,249,Bezirksliga,2003,Oberfranken
42.,Rickert,Petra,DJK Eggolsheim,22,249,Bezirksliga,2003,Oberfranken
43.,Brümmer,Marit,TSV Ebensfeld,20,249,Bezirksliga,2003,Oberfranken
44.,Hofmann,Anna,TTL Bamberg,19,249,Bezirksliga,2003,Oberfranken
45.,Zimmermann,Dominique,DJK Eggolsheim,18,249,Bezirksliga,2003,Oberfranken
46.,Braig,Claudia,Post-SV Bamberg,18,249,Bezirksliga,2003,Oberfranken
47.,Fuchs,Mareike,1. FC Baunach,18,249,Bezirksliga,2003,Oberfranken
48.,Grafe,Stefanie,TTL Bamberg,17,249,Bezirksliga,2003,Oberfranken
49.,Wagner,Carolin,DJK Eggolsheim,17,249,Bezirksliga,2003,Oberfranken
50.,Schwarz,Claudia,Post-SV Bamberg,16,249,Bezirksliga,2003,Oberfranken
51.,Reuter,Doreen,TSV Ebensfeld,15,249,Bezirksliga,2003,Oberfranken
52.,Stix,Heike,Post-SV Bamberg,15,249,Bezirksliga,2003,Oberfranken
53.,Vogler,Sonja,DJK Eggolsheim,14,249,Bezirksliga,2003,Oberfranken
54.,Martin,Heike,1. FC Baunach,14,249,Bezirksliga,2003,Oberfranken
55.,Arras,Christina,DJK Bamberg 3,14,249,Bezirksliga,2003,Oberfranken
56.,Holland,Monika,Post-SV Bamberg,12,249,Bezirksliga,2003,Oberfranken
57.,Hager-Kurz,Michaela,Post-SV Bamberg,12,249,Bezirksliga,2003,Oberfranken
58.,Linsner,Nina,TTL Bamberg,10,249,Bezirksliga,2003,Oberfranken
59.,Dürrer,Doris,TSV Ebensfeld,10,249,Bezirksliga,2003,Oberfranken
60.,Mausolf,Tanja,1. FC Baunach,10,249,Bezirksliga,2003,Oberfranken
61.,Amon,Laura,DJK Eggolsheim,9,249,Bezirksliga,2003,Oberfranken
62.,Dratz,Jutta,Post-SV Bamberg,8,249,Bezirksliga,2003,Oberfranken
63.,Fiedler,Anja,DJK Eggolsheim,8,249,Bezirksliga,2003,Oberfranken
64.,Schrauder,Anette,DJK Eggolsheim,5,249,Bezirksliga,2003,Oberfranken
65.,Döbrich,Sonja,DJK Eggolsheim,5,249,Bezirksliga,2003,Oberfranken
66.,Reh,Melanie,TTL Bamberg,4,249,Bezirksliga,2003,Oberfranken
67.,Krotil,Sandra,1. FC Baunach,4,249,Bezirksliga,2003,Oberfranken
68.,Baier,Kathrin,1. FC Baunach,4,249,Bezirksliga,2003,Oberfranken
69.,Lang,Stefanie,DJK Bamberg 3,4,249,Bezirksliga,2003,Oberfranken
70.,Eichelsdörfer,Jessica,1. FC Baunach,4,249,Bezirksliga,2003,Oberfranken
71.,Lang,Eva,DJK Bamberg 3,4,249,Bezirksliga,2003,Oberfranken
72.,Scholz,Cornelia,DJK Bamberg 3,3,249,Bezirksliga,2003,Oberfranken
73.,Brendel,Katrin,DJK Bamberg 3,3,249,Bezirksliga,2003,Oberfranken
74.,Völker,Magdalena,TSV Ebensfeld,2,249,Bezirksliga,2003,Oberfranken
75.,Porzelt,Claudia,Post-SV Bamberg,2,249,Bezirksliga,2003,Oberfranken
Statistikdaten (Saison: 2003/2004) - Bezirksliga Damen (B) (Senioren Oberfranken)Team StatistikenBeste Werfer/innenTop 10Top 25AlleBeste Freiwerfer/innenTop 10mind. 10 TrefferTop 25mind. 5 TrefferAlleBeste 3er-Werfer/innenTop 10Top 25Alle,Statistikdaten (Saison: 2003/2004) - Bezirksliga Damen (B) (Senioren Oberfranken),Statistikdaten (Saison: 2003/2004) - Bezirksliga Damen (B) (Senioren Oberfranken),Team Statistiken,Beste Werfer/innen,249,Bezirksliga,2003,Oberfranken
Beste Werfer/innen,Top 10,Top 25,Alle,,249,Bezirksliga,2003,Oberfranken
Beste Freiwerfer/innen,Top 10mind. 10 Treffer,Top 25mind. 5 Treffer,Alle,,249,Bezirksliga,2003,Oberfranken
Beste 3er-Werfer/innen,Top 10,Top 25,Alle,,249,Bezirksliga,2003,Oberfranken
Statistikdaten (Saison: 2003/2004) - Bezirkspokal Damen (Senioren Oberfranken)Team StatistikenBeste Werfer/innenTop 10Top 25AlleBeste Freiwerfer/innenTop 10mind. 10 TrefferTop 25mind. 5 TrefferAlleBeste 3er-Werfer/innenTop 10Top 25Alle,Statistikdaten (Saison: 2003/2004) - Bezirkspokal Damen (Senioren Oberfranken),Statistikdaten (Saison: 2003/2004) - Bezirkspokal Damen (Senioren Oberfranken),Team Statistiken,Beste Werfer/innen,697,Bezirksliga,2003,Oberfranken
Beste Werfer/innen,Top 10,Top 25,Alle,,697,Bezirksliga,2003,Oberfranken
Beste Freiwerfer/innen,Top 10mind. 10 Treffer,Top 25mind. 5 Treffer,Alle,,697,Bezirksliga,2003,Oberfranken
Beste 3er-Werfer/innen,Top 10,Top 25,Alle,,697,Bezirksliga,2003,Oberfranken
1.,Möhrlein,Konrad,DJK Eggolsheim 2,328,250,Bezirksklasse,2003,Oberfranken
2.,Wohlleben,Andreas,SpVgg Stegaurach,280,250,Bezirksklasse,2003,Oberfranken
3.,Lieb,Sebastian,TSV Ebensfeld,276,250,Bezirksklasse,2003,Oberfranken
4.,Böhme,Ingo,BBC Bayreuth 3,269,250,Bezirksklasse,2003,Oberfranken
5.,Topf,Christian,TSV Ebermannstadt,254,250,Bezirksklasse,2003,Oberfranken
6.,Albert,Stephan,TSV Ebermannstadt,244,250,Bezirksklasse,2003,Oberfranken
7.,Nagengast,Joerg,DJK Bamberg 2,224,250,Bezirksklasse,2003,Oberfranken
8.,Erber,Sven-Uwe,TSV Ebensfeld,213,250,Bezirksklasse,2003,Oberfranken
9.,Krump,Johannes,TSV Ebensfeld,204,250,Bezirksklasse,2003,Oberfranken
10.,Lott,Julian,SpVgg Stegaurach,197,250,Bezirksklasse,2003,Oberfranken
11.,Neutzner,Paul,TSV Ebermannstadt,197,250,Bezirksklasse,2003,Oberfranken
12.,Mausolf,Jörg,1. FC Baunach 3,195,250,Bezirksklasse,2003,Oberfranken
13.,Baer,Frank,ATSV Nordhalben,193,250,Bezirksklasse,2003,Oberfranken
14.,Giehl,Christian,DJK Eggolsheim 2,184,250,Bezirksklasse,2003,Oberfranken
15.,Schneider,Jens,SV Gundelsheim,180,250,Bezirksklasse,2003,Oberfranken
16.,Kober,Hans-Jürgen,1. FC Baunach 3,176,250,Bezirksklasse,2003,Oberfranken
17.,Albert,Klaus,TSV Ebensfeld,173,250,Bezirksklasse,2003,Oberfranken
18.,Hübschmann,Guido,TSV Ebermannstadt,170,250,Bezirksklasse,2003,Oberfranken
19.,Reinfelder,Christian,1. FC Baunach 3,169,250,Bezirksklasse,2003,Oberfranken
20.,Gimmel,Florian,BBC Bayreuth 3,165,250,Bezirksklasse,2003,Oberfranken
21.,Köstner,Daniel,ATSV Nordhalben,156,250,Bezirksklasse,2003,Oberfranken
22.,Schulz,Werner,DJK Eggolsheim 2,156,250,Bezirksklasse,2003,Oberfranken
23.,Daum,Christian,ATSV Nordhalben,155,250,Bezirksklasse,2003,Oberfranken
24.,Peetz,Sebastian,BBC Bayreuth 3,155,250,Bezirksklasse,2003,Oberfranken
25.,Brütting,Thomas,SV Gundelsheim,153,250,Bezirksklasse,2003,Oberfranken
26.,Albrecht,Thomas,1. FC Baunach 3,146,250,Bezirksklasse,2003,Oberfranken
27.,Haas,Simon,TSV Ebermannstadt,146,250,Bezirksklasse,2003,Oberfranken
28.,Freudensprung,Thomas,SpVgg Stegaurach,144,250,Bezirksklasse,2003,Oberfranken
29.,Heidenreich,Nino,BBC Bayreuth 3,144,250,Bezirksklasse,2003,Oberfranken
30.,Schultz,Andreas,DJK Bamberg 2,140,250,Bezirksklasse,2003,Oberfranken
31.,Pfister,Christoph,DJK Eggolsheim 2,137,250,Bezirksklasse,2003,Oberfranken
32.,Rutzenhöfer,Maximilian,BBC Bayreuth 3,133,250,Bezirksklasse,2003,Oberfranken
33.,Ruckdeschel,Ralf,SV Gundelsheim,131,250,Bezirksklasse,2003,Oberfranken
34.,Schülner,Dirk,SV Gundelsheim,131,250,Bezirksklasse,2003,Oberfranken
35.,Kollmer,Daniel,SpVgg Stegaurach,128,250,Bezirksklasse,2003,Oberfranken
36.,Ellner,Matthias,TSV Ebensfeld,120,250,Bezirksklasse,2003,Oberfranken
37.,Neubauer,Markus,ATSV Nordhalben,119,250,Bezirksklasse,2003,Oberfranken
38.,Rahm,Maximilian,SV Gundelsheim,116,250,Bezirksklasse,2003,Oberfranken
39.,Meyer,Edwin,BBC Bayreuth 3,116,250,Bezirksklasse,2003,Oberfranken
40.,Lang,Torsten,DJK Bamberg 2,115,250,Bezirksklasse,2003,Oberfranken
41.,Oberst,Daniel,DJK Bamberg 2,108,250,Bezirksklasse,2003,Oberfranken
42.,Zimmermann,Andreas,ATSV Nordhalben,108,250,Bezirksklasse,2003,Oberfranken
43.,Meixner,Claus,1. FC Baunach 3,106,250,Bezirksklasse,2003,Oberfranken
44.,Hofmann,Andre,ATSV Nordhalben,100,250,Bezirksklasse,2003,Oberfranken
45.,Fluhrer,Carsten,DJK Bamberg 2,98,250,Bezirksklasse,2003,Oberfranken
46.,Rhein,Felix,SV Gundelsheim,95,250,Bezirksklasse,2003,Oberfranken
47.,Weinkauf,Helmut,TSV Ebermannstadt,93,250,Bezirksklasse,2003,Oberfranken
48.,Unterer,Kay,BBC Bayreuth 3,91,250,Bezirksklasse,2003,Oberfranken
49.,Thurn,Michael,1. FC Baunach 3,80,250,Bezirksklasse,2003,Oberfranken
50.,Wohlfart,Leonard,DJK Bamberg 2,79,250,Bezirksklasse,2003,Oberfranken
51.,Karmann,Johannes,1. FC Baunach 3,72,250,Bezirksklasse,2003,Oberfranken
52.,Pieper,Fred,DJK Eggolsheim 2,71,250,Bezirksklasse,2003,Oberfranken
53.,Wendler,Dominik,SpVgg Stegaurach,71,250,Bezirksklasse,2003,Oberfranken
54.,Stix,Christopher,DJK Bamberg 2,70,250,Bezirksklasse,2003,Oberfranken
55.,Fuchs,Bernhard,1. FC Baunach 3,70,250,Bezirksklasse,2003,Oberfranken
56.,Thoma,Maximilian,SV Gundelsheim,67,250,Bezirksklasse,2003,Oberfranken
57.,Ruf,Marcel,ATSV Nordhalben,66,250,Bezirksklasse,2003,Oberfranken
58.,Süßenbach,Carsten,DJK Bamberg 2,65,250,Bezirksklasse,2003,Oberfranken
59.,Grimm,Bastian,DJK Bamberg 2,65,250,Bezirksklasse,2003,Oberfranken
60.,Lautenschläger,Heinz,ATSV Nordhalben,64,250,Bezirksklasse,2003,Oberfranken
61.,Lajtay,Aron,BBC Bayreuth 3,59,250,Bezirksklasse,2003,Oberfranken
62.,Bähr,Sebastian,DJK Eggolsheim 2,57,250,Bezirksklasse,2003,Oberfranken
63.,Hofmann,Nico,TSV Ebermannstadt,57,250,Bezirksklasse,2003,Oberfranken
64.,Vogel,Dimo,TSV Ebensfeld,57,250,Bezirksklasse,2003,Oberfranken
65.,Eismann,Johannes,DJK Eggolsheim 2,56,250,Bezirksklasse,2003,Oberfranken
66.,Brevet,Emmanuel,1. FC Baunach 3,55,250,Bezirksklasse,2003,Oberfranken
67.,Erlwein,Michael,DJK Eggolsheim 2,50,250,Bezirksklasse,2003,Oberfranken
68.,Hader,Matthias,ATSV Nordhalben,47,250,Bezirksklasse,2003,Oberfranken
69.,Philipp,Stephan,SpVgg Stegaurach,46,250,Bezirksklasse,2003,Oberfranken
70.,Zippe,Robert,TSV Ebermannstadt,42,250,Bezirksklasse,2003,Oberfranken
71.,Bird,Greg,DJK Eggolsheim 2,41,250,Bezirksklasse,2003,Oberfranken
72.,Bröckel,Martin,BBC Bayreuth 3,40,250,Bezirksklasse,2003,Oberfranken
73.,Saffer,Christian,DJK Eggolsheim 2,40,250,Bezirksklasse,2003,Oberfranken
74.,Richters,Kevin,BBC Bayreuth 3,38,250,Bezirksklasse,2003,Oberfranken
75.,Schmidt,Martin,DJK Eggolsheim 2,38,250,Bezirksklasse,2003,Oberfranken
76.,Schatz,Christoph,TSV Ebermannstadt,38,250,Bezirksklasse,2003,Oberfranken
77.,Knoblach,Walter,TSV Ebermannstadt,34,250,Bezirksklasse,2003,Oberfranken
78.,Schiel,Walter,SV Gundelsheim,34,250,Bezirksklasse,2003,Oberfranken
79.,Berger,Ingo,BBC Bayreuth 3,33,250,Bezirksklasse,2003,Oberfranken
80.,Hegele,Jörg,TSV Ebensfeld,33,250,Bezirksklasse,2003,Oberfranken
81.,Rieks,Johannes,DJK Bamberg 2,32,250,Bezirksklasse,2003,Oberfranken
82.,Gügel,Ralf,TSV Ebermannstadt,30,250,Bezirksklasse,2003,Oberfranken
83.,Schmitt,Alexander,SV Gundelsheim,29,250,Bezirksklasse,2003,Oberfranken
84.,Heidinger,Christian,SV Gundelsheim,28,250,Bezirksklasse,2003,Oberfranken
85.,Kupfer,Norbert,SV Gundelsheim,26,250,Bezirksklasse,2003,Oberfranken
86.,Hofmann,Michael,SV Gundelsheim,26,250,Bezirksklasse,2003,Oberfranken
87.,Geldner,Florian,TSV Ebensfeld,26,250,Bezirksklasse,2003,Oberfranken
88.,Langenstein,Marcus,BBC Bayreuth 3,25,250,Bezirksklasse,2003,Oberfranken
89.,Pätzold,Jan-Lukas,DJK Eggolsheim 2,24,250,Bezirksklasse,2003,Oberfranken
90.,Häßner,Udo,1. FC Baunach 3,24,250,Bezirksklasse,2003,Oberfranken
91.,Fickert,Heinrich,ATSV Nordhalben,24,250,Bezirksklasse,2003,Oberfranken
92.,Heidenreich,Christian,TSV Ebensfeld,23,250,Bezirksklasse,2003,Oberfranken
93.,Schlicht,Karsten,SpVgg Stegaurach,23,250,Bezirksklasse,2003,Oberfranken
94.,Becher,Jürgen,1. FC Baunach 3,16,250,Bezirksklasse,2003,Oberfranken
95.,Popp,Moritz,SpVgg Stegaurach,15,250,Bezirksklasse,2003,Oberfranken
96.,Kostolecky,Woyta,TSV Ebensfeld,14,250,Bezirksklasse,2003,Oberfranken
97.,Pike,Thomas,DJK Bamberg 2,13,250,Bezirksklasse,2003,Oberfranken
98.,Pechmann,Marc,TSV Ebensfeld,12,250,Bezirksklasse,2003,Oberfranken
99.,Schirner,Frank,DJK Eggolsheim 2,11,250,Bezirksklasse,2003,Oberfranken
100.,Starost,Johannes,TSV Ebermannstadt,10,250,Bezirksklasse,2003,Oberfranken
101.,Schirmer,Mario,ATSV Nordhalben,10,250,Bezirksklasse,2003,Oberfranken
102.,Raithel,Simon,DJK Bamberg 2,9,250,Bezirksklasse,2003,Oberfranken
103.,Neuberger,Tobias,TSV Ebensfeld,9,250,Bezirksklasse,2003,Oberfranken
104.,Thoma,Michael,SV Gundelsheim,9,250,Bezirksklasse,2003,Oberfranken
105.,Wolf,Christian,DJK Eggolsheim 2,8,250,Bezirksklasse,2003,Oberfranken
106.,Neubauer,Mario,SpVgg Stegaurach,8,250,Bezirksklasse,2003,Oberfranken
107.,Schmitt,Heribert,SV Gundelsheim,7,250,Bezirksklasse,2003,Oberfranken
108.,Reitz,Mario,TSV Ebensfeld,7,250,Bezirksklasse,2003,Oberfranken
109.,Eigenbrodt,Günter,ATSV Nordhalben,6,250,Bezirksklasse,2003,Oberfranken
110.,Dürrbeck,Wolfgang,TSV Ebermannstadt,6,250,Bezirksklasse,2003,Oberfranken
111.,Friedrich,Joachim,1. FC Baunach 3,6,250,Bezirksklasse,2003,Oberfranken
112.,Wiesen,Hendrik,TSV Ebensfeld,5,250,Bezirksklasse,2003,Oberfranken
113.,Hauptmann,Egbert,DJK Bamberg 2,5,250,Bezirksklasse,2003,Oberfranken
114.,Hoh,Christoph,DJK Bamberg 2,4,250,Bezirksklasse,2003,Oberfranken
115.,Leuschner,Wolfgang,DJK Eggolsheim 2,4,250,Bezirksklasse,2003,Oberfranken
116.,Hable,Johannes,ATSV Nordhalben,4,250,Bezirksklasse,2003,Oberfranken
117.,Oberts,Christopher,DJK Bamberg 2,3,250,Bezirksklasse,2003,Oberfranken
118.,Weinrich,Christoph,ATSV Nordhalben,3,250,Bezirksklasse,2003,Oberfranken
119.,Otto,Kilian,BBC Bayreuth 3,2,250,Bezirksklasse,2003,Oberfranken
120.,Schultz,Matthias,SpVgg Stegaurach,2,250,Bezirksklasse,2003,Oberfranken
121.,Raithel,Jörg,BBC Bayreuth 3,2,250,Bezirksklasse,2003,Oberfranken
Statistikdaten (Saison: 2003/2004) - Bezirksklasse Herren (Senioren Oberfranken)Team StatistikenBeste Werfer/innenTop 10Top 25AlleBeste Freiwerfer/innenTop 10mind. 10 TrefferTop 25mind. 5 TrefferAlleBeste 3er-Werfer/innenTop 10Top 25Alle,Statistikdaten (Saison: 2003/2004) - Bezirksklasse Herren (Senioren Oberfranken),Statistikdaten (Saison: 2003/2004) - Bezirksklasse Herren (Senioren Oberfranken),Team Statistiken,Beste Werfer/innen,250,Bezirksklasse,2003,Oberfranken
Beste Werfer/innen,Top 10,Top 25,Alle,,250,Bezirksklasse,2003,Oberfranken
Beste Freiwerfer/innen,Top 10mind. 10 Treffer,Top 25mind. 5 Treffer,Alle,,250,Bezirksklasse,2003,Oberfranken
Beste 3er-Werfer/innen,Top 10,Top 25,Alle,,250,Bezirksklasse,2003,Oberfranken
Statistikdaten (Saison: 2003/2004) - Kreisliga - Aufstiegsspiele (Senioren Oberfranken)Team StatistikenBeste Werfer/innenTop 10Top 25AlleBeste Freiwerfer/innenTop 10mind. 10 TrefferTop 25mind. 5 TrefferAlleBeste 3er-Werfer/innenTop 10Top 25Alle,Statistikdaten (Saison: 2003/2004) - Kreisliga - Aufstiegsspiele (Senioren Oberfranken),Statistikdaten (Saison: 2003/2004) - Kreisliga - Aufstiegsspiele (Senioren Oberfranken),Team Statistiken,Beste Werfer/innen,934,Kreisliga,2003,Oberfranken
Beste Werfer/innen,Top 10,Top 25,Alle,,934,Kreisliga,2003,Oberfranken
Beste Freiwerfer/innen,Top 10mind. 10 Treffer,Top 25mind. 5 Treffer,Alle,,934,Kreisliga,2003,Oberfranken
Beste 3er-Werfer/innen,Top 10,Top 25,Alle,,934,Kreisliga,2003,Oberfranken
1.,Schmidt,Joachim,BBC Bayreuth,128,263,Bezirksliga,2004,Oberfranken
2.,Schober,Wolfgang,TS Lichtenfels,93,263,Bezirksliga,2004,Oberfranken
3.,Vogel,Michael,BBC Bayreuth,92,263,Bezirksliga,2004,Oberfranken
4.,Goppert,Wolfgang,TSV Breitengüßbach,77,263,Bezirksliga,2004,Oberfranken
5.,Fuchs,Manfred,FC messingschlager Baunach,70,263,Bezirksliga,2004,Oberfranken
6.,Pfister,Gerhard,FC messingschlager Baunach,70,263,Bezirksliga,2004,Oberfranken
7.,Ulshöfer,Jens,TSV Breitengüßbach,63,263,Bezirksliga,2004,Oberfranken
8.,Göhring,Eduard,BBC Bayreuth,61,263,Bezirksliga,2004,Oberfranken
